ssh://lthpc@10.255.83.100:22/home/lthpc/anaconda3/envs/zy_n/bin/python3.6 -u /home/lthpc/zy/FSAS/train_model.py
2019-11-07 23:11:17.015826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-07 23:11:17.489738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:17.494768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:17.495137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:17.497836: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:17.499414: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:17.500017: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:17.502037: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:17.503672: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:17.508457: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:17.528824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:17.529534: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-07 23:11:17.552105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199950000 Hz
2019-11-07 23:11:17.557234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96614830 executing computations on platform Host. Devices:
2019-11-07 23:11:17.557259: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2019-11-07 23:11:18.427536: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96677960 executing computations on platform CUDA. Devices:
2019-11-07 23:11:18.427587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.427600: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (1): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.435463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:18.439844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:18.439916: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.439945: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:18.439970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:18.439995: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:18.440019: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:18.440043: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:18.440069: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:18.471458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:18.471533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.485602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-07 23:11:18.485636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-07 23:11:18.485651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-07 23:11:18.485661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-07 23:11:18.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:0e:00.0, compute capability: 6.1)
2019-11-07 23:11:18.507612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11427 MB memory) -> physical GPU (device: 1, name: TITAN Xp, pci bus id: 0000:0f:00.0, compute capability: 6.1)
[!!]loaded weight from ./checkpoints/41_tv/0_10
[!!!]weight loss [0.3, 2, 0.0001]  feature loss [0, 0, 0.1, 1]
['/home/lthpc/zy/train/COCO_train2014_000000491581.jpg', '/home/lthpc/zy/train/COCO_train2014_000000178411.jpg', '/home/lthpc/zy/train/COCO_train2014_000000229180.jpg', '/home/lthpc/zy/train/COCO_train2014_000000255462.jpg', '/home/lthpc/zy/train/COCO_train2014_000000509321.jpg'] ...total  1000
['/home/lthpc/train_1/15199.jpg', '/home/lthpc/train_1/14807.jpg', '/home/lthpc/train_1/11760.jpg', '/home/lthpc/train_1/18952.jpg', '/home/lthpc/train_1/14061.jpg'] ...total  500
[!!!]Test= True Load= True
--- epoch 0 ---
2019-11-07 23:11:22.647873: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:23.790059: W tensorflow/stream_executor/cuda/ptxas_utils.cc:116] *** WARNING *** You are using ptxas 9.0.176, which is older than 9.2.88. ptxas 9.x before 9.2.88 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.
var l 2 tf.Tensor(9896082.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(46442.305, shape=(), dtype=float32)
var l 3 tf.Tensor(318686050.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(26.07158, shape=(), dtype=float32)
var l 4 tf.Tensor(19321.314, shape=(), dtype=float32)
mean l 0 tf.Tensor(54.28779, shape=(), dtype=float32)
var l 0 tf.Tensor(972.4133, shape=(), dtype=float32)
mean l 1 tf.Tensor(1566.6194, shape=(), dtype=float32)
var l 1 tf.Tensor(488703.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(2148.587, shape=(), dtype=float32)
var l 2 tf.Tensor(4790975.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(37775.5, shape=(), dtype=float32)
var l 3 tf.Tensor(194507780.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(78.20327, shape=(), dtype=float32)
var l 4 tf.Tensor(2122.7417, shape=(), dtype=float32)
mean l 0 tf.Tensor(103.496704, shape=(), dtype=float32)
var l 0 tf.Tensor(2929.1506, shape=(), dtype=float32)
mean l 1 tf.Tensor(567.40906, shape=(), dtype=float32)
var l 1 tf.Tensor(115267.914, shape=(), dtype=float32)
mean l 2 tf.Tensor(690.3995, shape=(), dtype=float32)
var l 2 tf.Tensor(1461216.6, shape=(), dtype=float32)
mean l 3 tf.Tensor(14113.85, shape=(), dtype=float32)
var l 3 tf.Tensor(90689590.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(347.44058, shape=(), dtype=float32)
var l 4 tf.Tensor(6519.492, shape=(), dtype=float32)
mean l 0 tf.Tensor(140.73935, shape=(), dtype=float32)
var l 0 tf.Tensor(70701.68, shape=(), dtype=float32)
mean l 1 tf.Tensor(5303.839, shape=(), dtype=float32)
var l 1 tf.Tensor(31254794.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(6299.918, shape=(), dtype=float32)
var l 2 tf.Tensor(62205540.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(89141.32, shape=(), dtype=float32)
var l 3 tf.Tensor(1546689400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(80.74381, shape=(), dtype=float32)
var l 4 tf.Tensor(120001.266, shape=(), dtype=float32)
mean l 0 tf.Tensor(112.46063, shape=(), dtype=float32)
var l 0 tf.Tensor(10903.196, shape=(), dtype=float32)
mean l 1 tf.Tensor(1236.9883, shape=(), dtype=float32)
var l 1 tf.Tensor(4106893.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(1664.6156, shape=(), dtype=float32)
var l 2 tf.Tensor(14129830.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(25344.158, shape=(), dtype=float32)
var l 3 tf.Tensor(1058930000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(329.6409, shape=(), dtype=float32)
var l 4 tf.Tensor(37018.22, shape=(), dtype=float32)
mean l 0 tf.Tensor(152.24152, shape=(), dtype=float32)
var l 0 tf.Tensor(22936.604, shape=(), dtype=float32)
mean l 1 tf.Tensor(5216.4043, shape=(), dtype=float32)
var l 1 tf.Tensor(9033263.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(4967.376, shape=(), dtype=float32)
var l 2 tf.Tensor(26564892.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(60251.496, shape=(), dtype=float32)
var l 3 tf.Tensor(1541357600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(143.19234, shape=(), dtype=float32)
var l 4 tf.Tensor(39392.688, shape=(), dtype=float32)
mean l 0 tf.Tensor(124.86273, shape=(), dtype=float32)
var l 0 tf.Tensor(18705.818, shape=(), dtype=float32)
mean l 1 tf.Tensor(5977.782, shape=(), dtype=float32)
var l 1 tf.Tensor(17855734.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(8393.003, shape=(), dtype=float32)
var l 2 tf.Tensor(80135420.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(117000.25, shape=(), dtype=float32)
var l 3 tf.Tensor(4065238500.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(152.47006, shape=(), dtype=float32)
var l 4 tf.Tensor(29205.342, shape=(), dtype=float32)
mean l 0 tf.Tensor(122.26361, shape=(), dtype=float32)
var l 0 tf.Tensor(14700.467, shape=(), dtype=float32)
mean l 1 tf.Tensor(2417.4722, shape=(), dtype=float32)
var l 1 tf.Tensor(5781469.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(3097.2295, shape=(), dtype=float32)
var l 2 tf.Tensor(9281140.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(40905.234, shape=(), dtype=float32)
var l 3 tf.Tensor(328499230.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(87.8525, shape=(), dtype=float32)
var l 4 tf.Tensor(20456.639, shape=(), dtype=float32)
mean l 0 tf.Tensor(67.17149, shape=(), dtype=float32)
var l 0 tf.Tensor(587.6562, shape=(), dtype=float32)
mean l 1 tf.Tensor(532.18176, shape=(), dtype=float32)
var l 1 tf.Tensor(208328.25, shape=(), dtype=float32)
mean l 2 tf.Tensor(859.35016, shape=(), dtype=float32)
var l 2 tf.Tensor(2239845.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(22259.418, shape=(), dtype=float32)
var l 3 tf.Tensor(125307544.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(89.5574, shape=(), dtype=float32)
var l 4 tf.Tensor(1965.7367, shape=(), dtype=float32)
ada tf.Tensor(138.80405, shape=(), dtype=float32)
recon tf.Tensor(1956.4653, shape=(), dtype=float32)
tv tf.Tensor(11.226171, shape=(), dtype=float32)
Ep 0 Iter 220 Loss 5010.685547
mean l 0 tf.Tensor(161.84715, shape=(), dtype=float32)
var l 0 tf.Tensor(2861.0322, shape=(), dtype=float32)
mean l 1 tf.Tensor(443.44458, shape=(), dtype=float32)
var l 1 tf.Tensor(289724.16, shape=(), dtype=float32)
mean l 2 tf.Tensor(1088.5781, shape=(), dtype=float32)
var l 2 tf.Tensor(2940224.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(29384.193, shape=(), dtype=float32)
var l 3 tf.Tensor(448336670.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(923.2624, shape=(), dtype=float32)
var l 4 tf.Tensor(7751.059, shape=(), dtype=float32)
mean l 0 tf.Tensor(251.72183, shape=(), dtype=float32)
var l 0 tf.Tensor(67467.16, shape=(), dtype=float32)
mean l 1 tf.Tensor(7356.549, shape=(), dtype=float32)
var l 1 tf.Tensor(21299410.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(7951.5947, shape=(), dtype=float32)
var l 2 tf.Tensor(20472026.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(83245.53, shape=(), dtype=float32)
var l 3 tf.Tensor(821661950.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(100.08636, shape=(), dtype=float32)
var l 4 tf.Tensor(3814.0928, shape=(), dtype=float32)
mean l 0 tf.Tensor(28.688843, shape=(), dtype=float32)
var l 0 tf.Tensor(20305.713, shape=(), dtype=float32)
mean l 1 tf.Tensor(171.30344, shape=(), dtype=float32)
var l 1 tf.Tensor(959912.94, shape=(), dtype=float32)
mean l 2 tf.Tensor(1381.7338, shape=(), dtype=float32)
var l 2 tf.Tensor(12995438.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(56276.625, shape=(), dtype=float32)
var l 3 tf.Tensor(769627900.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(54.778034, shape=(), dtype=float32)
var l 4 tf.Tensor(43173.43, shape=(), dtype=float32)
mean l 0 tf.Tensor(45.316666, shape=(), dtype=float32)
var l 0 tf.Tensor(16332.683, shape=(), dtype=float32)
mean l 1 tf.Tensor(1870.1567, shape=(), dtype=float32)
var l 1 tf.Tensor(43786420.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(13360.989, shape=(), dtype=float32)
var l 2 tf.Tensor(291211650.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(204755.56, shape=(), dtype=float32)
var l 3 tf.Tensor(3106597000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(18.9461, shape=(), dtype=float32)
var l 4 tf.Tensor(33765.19, shape=(), dtype=float32)
mean l 0 tf.Tensor(154.53946, shape=(), dtype=float32)
var l 0 tf.Tensor(9169.521, shape=(), dtype=float32)
mean l 1 tf.Tensor(1396.2677, shape=(), dtype=float32)
var l 1 tf.Tensor(3396078.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(4824.2295, shape=(), dtype=float32)
var l 2 tf.Tensor(50511304.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(51139.953, shape=(), dtype=float32)
var l 3 tf.Tensor(2485127000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(621.17255, shape=(), dtype=float32)
var l 4 tf.Tensor(35353.473, shape=(), dtype=float32)
mean l 0 tf.Tensor(126.90667, shape=(), dtype=float32)
var l 0 tf.Tensor(3641.4526, shape=(), dtype=float32)
mean l 1 tf.Tensor(239.18254, shape=(), dtype=float32)
var l 1 tf.Tensor(493142.3, shape=(), dtype=float32)
mean l 2 tf.Tensor(1149.3138, shape=(), dtype=float32)
var l 2 tf.Tensor(4222219.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(23951.605, shape=(), dtype=float32)
var l 3 tf.Tensor(344960320.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(687.544, shape=(), dtype=float32)
var l 4 tf.Tensor(11367.736, shape=(), dtype=float32)
mean l 0 tf.Tensor(39.933548, shape=(), dtype=float32)
var l 0 tf.Tensor(77538.0, shape=(), dtype=float32)
mean l 1 tf.Tensor(2444.5317, shape=(), dtype=float32)
var l 1 tf.Tensor(13168437.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5248.1685, shape=(), dtype=float32)
var l 2 tf.Tensor(60763584.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(65570.96, shape=(), dtype=float32)
var l 3 tf.Tensor(4860166000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(3.3606713, shape=(), dtype=float32)
var l 4 tf.Tensor(63991.973, shape=(), dtype=float32)
mean l 0 tf.Tensor(68.52702, shape=(), dtype=float32)
var l 0 tf.Tensor(5004.2007, shape=(), dtype=float32)
mean l 1 tf.Tensor(947.0958, shape=(), dtype=float32)
var l 1 tf.Tensor(1662140.1, shape=(), dtype=float32)
mean l 2 tf.Tensor(2855.8645, shape=(), dtype=float32)
var l 2 tf.Tensor(14669619.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(38106.22, shape=(), dtype=float32)
var l 3 tf.Tensor(524312000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(67.16567, shape=(), dtype=float32)
var l 4 tf.Tensor(2996.5977, shape=(), dtype=float32)
mean l 0 tf.Tensor(88.49678, shape=(), dtype=float32)
var l 0 tf.Tensor(1957.5195, shape=(), dtype=float32)
mean l 1 tf.Tensor(353.37836, shape=(), dtype=float32)
var l 1 tf.Tensor(202682.92, shape=(), dtype=float32)
mean l 2 tf.Tensor(1083.3441, shape=(), dtype=float32)
var l 2 tf.Tensor(2434654.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(21289.514, shape=(), dtype=float32)
var l 3 tf.Tensor(252880380.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(228.75151, shape=(), dtype=float32)
var l 4 tf.Tensor(1316.063, shape=(), dtype=float32)
mean l 0 tf.Tensor(90.7036, shape=(), dtype=float32)
var l 0 tf.Tensor(14833.813, shape=(), dtype=float32)
mean l 1 tf.Tensor(1792.6345, shape=(), dtype=float32)
var l 1 tf.Tensor(1685260.1, shape=(), dtype=float32)
mean l 2 tf.Tensor(2508.4724, shape=(), dtype=float32)
var l 2 tf.Tensor(9533511.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(55956.754, shape=(), dtype=float32)
var l 3 tf.Tensor(573053300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(290.3179, shape=(), dtype=float32)
var l 4 tf.Tensor(54750.855, shape=(), dtype=float32)
ada tf.Tensor(677.66693, shape=(), dtype=float32)
recon tf.Tensor(2535.7605, shape=(), dtype=float32)
tv tf.Tensor(9.384955, shape=(), dtype=float32)
Ep 0 Iter 230 Loss 5050.323242
mean l 0 tf.Tensor(152.78654, shape=(), dtype=float32)
var l 0 tf.Tensor(3201.1545, shape=(), dtype=float32)
mean l 1 tf.Tensor(665.59424, shape=(), dtype=float32)
var l 1 tf.Tensor(54658.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(601.7445, shape=(), dtype=float32)
var l 2 tf.Tensor(1499038.9, shape=(), dtype=float32)
mean l 3 tf.Tensor(16431.93, shape=(), dtype=float32)
var l 3 tf.Tensor(41892716.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(719.3295, shape=(), dtype=float32)
var l 4 tf.Tensor(8568.01, shape=(), dtype=float32)
mean l 0 tf.Tensor(102.579445, shape=(), dtype=float32)
var l 0 tf.Tensor(30644.395, shape=(), dtype=float32)
mean l 1 tf.Tensor(3977.2588, shape=(), dtype=float32)
var l 1 tf.Tensor(12192271.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2969.202, shape=(), dtype=float32)
var l 2 tf.Tensor(25385024.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(54113.61, shape=(), dtype=float32)
var l 3 tf.Tensor(1711066000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(61.6843, shape=(), dtype=float32)
var l 4 tf.Tensor(74533.42, shape=(), dtype=float32)
mean l 0 tf.Tensor(60.732063, shape=(), dtype=float32)
var l 0 tf.Tensor(10095.878, shape=(), dtype=float32)
mean l 1 tf.Tensor(2246.3762, shape=(), dtype=float32)
var l 1 tf.Tensor(3648394.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(2500.6077, shape=(), dtype=float32)
var l 2 tf.Tensor(13006025.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(45418.453, shape=(), dtype=float32)
var l 3 tf.Tensor(973280500.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(25.439432, shape=(), dtype=float32)
var l 4 tf.Tensor(32161.76, shape=(), dtype=float32)
mean l 0 tf.Tensor(309.0485, shape=(), dtype=float32)
var l 0 tf.Tensor(173667.16, shape=(), dtype=float32)
mean l 1 tf.Tensor(16807.207, shape=(), dtype=float32)
var l 1 tf.Tensor(93076670.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(19492.285, shape=(), dtype=float32)
var l 2 tf.Tensor(231057440.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(215139.72, shape=(), dtype=float32)
var l 3 tf.Tensor(5940187600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(79.53087, shape=(), dtype=float32)
var l 4 tf.Tensor(204280.72, shape=(), dtype=float32)
mean l 0 tf.Tensor(102.12081, shape=(), dtype=float32)
var l 0 tf.Tensor(1894.8846, shape=(), dtype=float32)
mean l 1 tf.Tensor(1855.3453, shape=(), dtype=float32)
var l 1 tf.Tensor(1581841.6, shape=(), dtype=float32)
mean l 2 tf.Tensor(2696.7434, shape=(), dtype=float32)
var l 2 tf.Tensor(8262005.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(42338.31, shape=(), dtype=float32)
var l 3 tf.Tensor(336117220.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(321.978, shape=(), dtype=float32)
var l 4 tf.Tensor(4238.0664, shape=(), dtype=float32)
mean l 0 tf.Tensor(17.312187, shape=(), dtype=float32)
var l 0 tf.Tensor(695.7266, shape=(), dtype=float32)
mean l 1 tf.Tensor(135.6949, shape=(), dtype=float32)
var l 1 tf.Tensor(98720.76, shape=(), dtype=float32)
mean l 2 tf.Tensor(444.1021, shape=(), dtype=float32)
var l 2 tf.Tensor(1769243.6, shape=(), dtype=float32)
mean l 3 tf.Tensor(9009.638, shape=(), dtype=float32)
var l 3 tf.Tensor(80906104.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(32.828075, shape=(), dtype=float32)
var l 4 tf.Tensor(979.5202, shape=(), dtype=float32)
mean l 0 tf.Tensor(142.70158, shape=(), dtype=float32)
var l 0 tf.Tensor(7660.6006, shape=(), dtype=float32)
mean l 1 tf.Tensor(354.2069, shape=(), dtype=float32)
var l 1 tf.Tensor(320583.75, shape=(), dtype=float32)
mean l 2 tf.Tensor(1271.171, shape=(), dtype=float32)
var l 2 tf.Tensor(3255587.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(33605.914, shape=(), dtype=float32)
var l 3 tf.Tensor(164589090.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(754.3315, shape=(), dtype=float32)
var l 4 tf.Tensor(6937.528, shape=(), dtype=float32)
mean l 0 tf.Tensor(52.42025, shape=(), dtype=float32)
var l 0 tf.Tensor(5421.2207, shape=(), dtype=float32)
mean l 1 tf.Tensor(321.0331, shape=(), dtype=float32)
var l 1 tf.Tensor(514402.9, shape=(), dtype=float32)
mean l 2 tf.Tensor(1953.9792, shape=(), dtype=float32)
var l 2 tf.Tensor(8819964.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(43648.43, shape=(), dtype=float32)
var l 3 tf.Tensor(549247170.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(184.98236, shape=(), dtype=float32)
var l 4 tf.Tensor(17010.533, shape=(), dtype=float32)
mean l 0 tf.Tensor(53.29766, shape=(), dtype=float32)
var l 0 tf.Tensor(15833.205, shape=(), dtype=float32)
mean l 1 tf.Tensor(2551.16, shape=(), dtype=float32)
var l 1 tf.Tensor(8777516.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(4313.7754, shape=(), dtype=float32)
var l 2 tf.Tensor(25873264.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(36795.305, shape=(), dtype=float32)
var l 3 tf.Tensor(575414660.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(75.05279, shape=(), dtype=float32)
var l 4 tf.Tensor(9298.088, shape=(), dtype=float32)
mean l 0 tf.Tensor(308.86798, shape=(), dtype=float32)
var l 0 tf.Tensor(591.91, shape=(), dtype=float32)
mean l 1 tf.Tensor(756.76025, shape=(), dtype=float32)
var l 1 tf.Tensor(700681.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(2689.493, shape=(), dtype=float32)
var l 2 tf.Tensor(9321469.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(40282.914, shape=(), dtype=float32)
var l 3 tf.Tensor(299904480.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1507.7368, shape=(), dtype=float32)
var l 4 tf.Tensor(206.59634, shape=(), dtype=float32)
ada tf.Tensor(348.99033, shape=(), dtype=float32)
recon tf.Tensor(1942.6796, shape=(), dtype=float32)
tv tf.Tensor(8.185859, shape=(), dtype=float32)
Ep 0 Iter 240 Loss 5003.331543
mean l 0 tf.Tensor(154.04587, shape=(), dtype=float32)
var l 0 tf.Tensor(5574.9707, shape=(), dtype=float32)
mean l 1 tf.Tensor(683.0353, shape=(), dtype=float32)
var l 1 tf.Tensor(389239.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2405.078, shape=(), dtype=float32)
var l 2 tf.Tensor(5684512.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(58197.43, shape=(), dtype=float32)
var l 3 tf.Tensor(236507400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(338.74854, shape=(), dtype=float32)
var l 4 tf.Tensor(14745.596, shape=(), dtype=float32)
mean l 0 tf.Tensor(95.62157, shape=(), dtype=float32)
var l 0 tf.Tensor(4865.1675, shape=(), dtype=float32)
mean l 1 tf.Tensor(205.23676, shape=(), dtype=float32)
var l 1 tf.Tensor(54080.793, shape=(), dtype=float32)
mean l 2 tf.Tensor(399.5482, shape=(), dtype=float32)
var l 2 tf.Tensor(556904.1, shape=(), dtype=float32)
mean l 3 tf.Tensor(9754.326, shape=(), dtype=float32)
var l 3 tf.Tensor(56521436.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(374.92798, shape=(), dtype=float32)
var l 4 tf.Tensor(15441.001, shape=(), dtype=float32)
mean l 0 tf.Tensor(45.381454, shape=(), dtype=float32)
var l 0 tf.Tensor(4135.5815, shape=(), dtype=float32)
mean l 1 tf.Tensor(524.3087, shape=(), dtype=float32)
var l 1 tf.Tensor(397361.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(1550.595, shape=(), dtype=float32)
var l 2 tf.Tensor(7395011.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(23596.01, shape=(), dtype=float32)
var l 3 tf.Tensor(238152510.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(46.13478, shape=(), dtype=float32)
var l 4 tf.Tensor(15536.751, shape=(), dtype=float32)
mean l 0 tf.Tensor(30.690496, shape=(), dtype=float32)
var l 0 tf.Tensor(2411.7964, shape=(), dtype=float32)
mean l 1 tf.Tensor(210.56158, shape=(), dtype=float32)
var l 1 tf.Tensor(681496.4, shape=(), dtype=float32)
mean l 2 tf.Tensor(1537.4495, shape=(), dtype=float32)
var l 2 tf.Tensor(5318609.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(29260.79, shape=(), dtype=float32)
var l 3 tf.Tensor(238568200.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(116.40893, shape=(), dtype=float32)
var l 4 tf.Tensor(447.0748, shape=(), dtype=float32)
